# zero_pos_dp, zero_pos_pinn
9.990000000000000000e+02,9.960000000000000000e+02
9.990000000000000000e+02,9.960000000000000000e+02
9.990000000000000000e+02,9.960000000000000000e+02
9.990000000000000000e+02,9.960000000000000000e+02
9.990000000000000000e+02,9.960000000000000000e+02
9.990000000000000000e+02,9.960000000000000000e+02
9.990000000000000000e+02,9.960000000000000000e+02
9.990000000000000000e+02,9.960000000000000000e+02
9.990000000000000000e+02,9.960000000000000000e+02
9.990000000000000000e+02,9.960000000000000000e+02
9.990000000000000000e+02,9.960000000000000000e+02
9.990000000000000000e+02,9.960000000000000000e+02
9.990000000000000000e+02,9.960000000000000000e+02
9.990000000000000000e+02,9.960000000000000000e+02
9.990000000000000000e+02,9.960000000000000000e+02
9.990000000000000000e+02,9.960000000000000000e+02
9.990000000000000000e+02,9.960000000000000000e+02
9.990000000000000000e+02,9.960000000000000000e+02
9.990000000000000000e+02,9.960000000000000000e+02
9.990000000000000000e+02,9.960000000000000000e+02
9.990000000000000000e+02,9.960000000000000000e+02
9.990000000000000000e+02,9.960000000000000000e+02
9.990000000000000000e+02,9.960000000000000000e+02
9.990000000000000000e+02,9.960000000000000000e+02
9.990000000000000000e+02,9.960000000000000000e+02
9.990000000000000000e+02,9.960000000000000000e+02
9.990000000000000000e+02,9.960000000000000000e+02
9.990000000000000000e+02,9.960000000000000000e+02
9.990000000000000000e+02,9.960000000000000000e+02
9.990000000000000000e+02,9.960000000000000000e+02
9.990000000000000000e+02,9.960000000000000000e+02
9.990000000000000000e+02,9.960000000000000000e+02
9.990000000000000000e+02,9.960000000000000000e+02
9.990000000000000000e+02,9.960000000000000000e+02
9.990000000000000000e+02,9.960000000000000000e+02
9.990000000000000000e+02,9.960000000000000000e+02
9.990000000000000000e+02,9.960000000000000000e+02
9.990000000000000000e+02,9.960000000000000000e+02
9.990000000000000000e+02,9.960000000000000000e+02
9.990000000000000000e+02,9.960000000000000000e+02
9.990000000000000000e+02,9.960000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.940000000000000000e+02
9.990000000000000000e+02,9.940000000000000000e+02
9.990000000000000000e+02,9.940000000000000000e+02
9.990000000000000000e+02,9.940000000000000000e+02
9.990000000000000000e+02,9.940000000000000000e+02
9.990000000000000000e+02,9.940000000000000000e+02
9.990000000000000000e+02,9.940000000000000000e+02
9.990000000000000000e+02,9.940000000000000000e+02
9.990000000000000000e+02,9.940000000000000000e+02
9.990000000000000000e+02,9.940000000000000000e+02
9.990000000000000000e+02,9.940000000000000000e+02
9.990000000000000000e+02,9.940000000000000000e+02
9.990000000000000000e+02,9.940000000000000000e+02
9.990000000000000000e+02,9.940000000000000000e+02
9.990000000000000000e+02,9.940000000000000000e+02
9.990000000000000000e+02,9.940000000000000000e+02
9.990000000000000000e+02,9.940000000000000000e+02
9.990000000000000000e+02,9.940000000000000000e+02
9.990000000000000000e+02,9.940000000000000000e+02
9.990000000000000000e+02,9.940000000000000000e+02
9.990000000000000000e+02,9.940000000000000000e+02
9.990000000000000000e+02,9.940000000000000000e+02
9.990000000000000000e+02,9.940000000000000000e+02
9.990000000000000000e+02,9.940000000000000000e+02
9.990000000000000000e+02,9.940000000000000000e+02
9.990000000000000000e+02,9.940000000000000000e+02
9.990000000000000000e+02,9.940000000000000000e+02
9.990000000000000000e+02,9.940000000000000000e+02
9.990000000000000000e+02,9.940000000000000000e+02
9.990000000000000000e+02,9.940000000000000000e+02
9.990000000000000000e+02,9.940000000000000000e+02
9.990000000000000000e+02,9.940000000000000000e+02
9.990000000000000000e+02,9.940000000000000000e+02
9.990000000000000000e+02,9.940000000000000000e+02
9.990000000000000000e+02,9.940000000000000000e+02
9.990000000000000000e+02,9.940000000000000000e+02
9.990000000000000000e+02,9.940000000000000000e+02
9.990000000000000000e+02,9.940000000000000000e+02
9.990000000000000000e+02,9.940000000000000000e+02
9.990000000000000000e+02,9.940000000000000000e+02
9.990000000000000000e+02,9.940000000000000000e+02
9.990000000000000000e+02,9.940000000000000000e+02
9.990000000000000000e+02,9.940000000000000000e+02
9.990000000000000000e+02,9.940000000000000000e+02
9.990000000000000000e+02,9.940000000000000000e+02
9.990000000000000000e+02,9.940000000000000000e+02
9.990000000000000000e+02,9.940000000000000000e+02
9.990000000000000000e+02,9.940000000000000000e+02
9.990000000000000000e+02,9.940000000000000000e+02
9.990000000000000000e+02,9.940000000000000000e+02
9.990000000000000000e+02,9.940000000000000000e+02
9.990000000000000000e+02,9.940000000000000000e+02
9.990000000000000000e+02,9.940000000000000000e+02
9.990000000000000000e+02,9.940000000000000000e+02
9.990000000000000000e+02,9.940000000000000000e+02
9.990000000000000000e+02,9.940000000000000000e+02
9.990000000000000000e+02,9.940000000000000000e+02
9.990000000000000000e+02,9.940000000000000000e+02
9.990000000000000000e+02,9.940000000000000000e+02
9.990000000000000000e+02,9.940000000000000000e+02
9.990000000000000000e+02,9.940000000000000000e+02
9.990000000000000000e+02,9.940000000000000000e+02
9.990000000000000000e+02,9.940000000000000000e+02
9.990000000000000000e+02,9.940000000000000000e+02
9.990000000000000000e+02,9.940000000000000000e+02
9.990000000000000000e+02,9.940000000000000000e+02
9.990000000000000000e+02,9.940000000000000000e+02
9.990000000000000000e+02,9.940000000000000000e+02
9.990000000000000000e+02,9.940000000000000000e+02
9.990000000000000000e+02,9.940000000000000000e+02
9.990000000000000000e+02,9.940000000000000000e+02
9.990000000000000000e+02,9.940000000000000000e+02
9.990000000000000000e+02,9.940000000000000000e+02
9.990000000000000000e+02,9.940000000000000000e+02
9.990000000000000000e+02,9.940000000000000000e+02
9.990000000000000000e+02,9.940000000000000000e+02
9.990000000000000000e+02,9.940000000000000000e+02
9.990000000000000000e+02,9.940000000000000000e+02
9.990000000000000000e+02,9.940000000000000000e+02
9.990000000000000000e+02,9.940000000000000000e+02
9.990000000000000000e+02,9.940000000000000000e+02
9.990000000000000000e+02,9.940000000000000000e+02
9.990000000000000000e+02,9.940000000000000000e+02
9.990000000000000000e+02,9.940000000000000000e+02
9.990000000000000000e+02,9.940000000000000000e+02
9.990000000000000000e+02,9.940000000000000000e+02
9.990000000000000000e+02,9.940000000000000000e+02
9.990000000000000000e+02,9.940000000000000000e+02
9.990000000000000000e+02,9.940000000000000000e+02
9.990000000000000000e+02,9.940000000000000000e+02
9.990000000000000000e+02,9.940000000000000000e+02
9.990000000000000000e+02,9.940000000000000000e+02
9.990000000000000000e+02,9.940000000000000000e+02
9.990000000000000000e+02,9.940000000000000000e+02
9.990000000000000000e+02,9.940000000000000000e+02
9.990000000000000000e+02,9.940000000000000000e+02
9.990000000000000000e+02,9.940000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
9.990000000000000000e+02,9.950000000000000000e+02
1.000000000000000000e+03,9.950000000000000000e+02
1.000000000000000000e+03,9.950000000000000000e+02
1.000000000000000000e+03,9.950000000000000000e+02
1.000000000000000000e+03,9.950000000000000000e+02
1.000000000000000000e+03,9.950000000000000000e+02
1.000000000000000000e+03,9.950000000000000000e+02
1.000000000000000000e+03,9.950000000000000000e+02
1.000000000000000000e+03,9.950000000000000000e+02
1.000000000000000000e+03,9.950000000000000000e+02
1.000000000000000000e+03,9.950000000000000000e+02
1.000000000000000000e+03,9.950000000000000000e+02
1.000000000000000000e+03,9.950000000000000000e+02
1.000000000000000000e+03,9.950000000000000000e+02
1.000000000000000000e+03,9.950000000000000000e+02
1.000000000000000000e+03,9.950000000000000000e+02
1.000000000000000000e+03,9.950000000000000000e+02
1.000000000000000000e+03,9.950000000000000000e+02
1.000000000000000000e+03,9.950000000000000000e+02
1.000000000000000000e+03,9.950000000000000000e+02
1.000000000000000000e+03,9.950000000000000000e+02
1.000000000000000000e+03,9.950000000000000000e+02
1.000000000000000000e+03,9.950000000000000000e+02
1.000000000000000000e+03,9.950000000000000000e+02
1.000000000000000000e+03,9.950000000000000000e+02
